relative_path,size_bytes,sha256
candidate_reports/structured_xgboost_smote/validation_binary_curve_report.json,457,2180a0205c522d2f1a543edf925e07458d62b092948a8879818e50a96214b258
candidate_reports/structured_xgboost_smote/validation_confusion_matrix.json,520,538d23efedb22a123fa0432a078f09c6a902034060df7aed0c83dd01886b8a96
candidate_reports/structured_xgboost_smote/validation_metrics.json,10288,789a56c1e801acbe467d924d296fc0a294def7651c66bd6a43b8fcf5ce8aa7d3
candidate_reports/structured_xgboost_smote/validation_pr_curve.csv,6865189,231606b381724d43448c45836074714dbb65841f606e74f83579542031fb64f2
candidate_reports/structured_xgboost_smote/validation_pr_curve.png,71416,928633864cf7f3240c292c7490f8a60cc968b340bfbff1390e392a7972c20914
candidate_reports/structured_xgboost_smote/validation_roc_curve.csv,1889882,c75d478f10c8d884c9e15c5c6efdaf4a9f7b14ddcf8895ac14475daf39c0a5bb
candidate_reports/structured_xgboost_smote/validation_roc_curve.png,93690,31288e6f168b23fc83906903ead704c5295ec9ffa781dfcea8321b50922ebeeb
candidate_reports/xgboost/validation_binary_curve_report.json,457,baf312cccd56cebf937a39ba6363ca0990bdef124c5265fda73e999689b8b1ca
candidate_reports/xgboost/validation_confusion_matrix.json,520,6c2c756d651b314410c17fac8fad066af60f4193110f95ee540bcf7bf98a2519
candidate_reports/xgboost/validation_metrics.json,9854,032f33e496febc70bcef769d29e5c113df7e6776975bae66b3df8f997aedc48c
candidate_reports/xgboost/validation_pr_curve.csv,6846164,fb7ea46860497384661363999499c93375c62dd29ea5a87601887eb4795fbd8b
candidate_reports/xgboost/validation_pr_curve.png,72094,836525b5220067712941c2f2cf376101fc0822ec974eac3de189e19beb9ac984
candidate_reports/xgboost/validation_roc_curve.csv,1850325,42728eda241fc37b3ebc6f04ae879a68e968002142b1c03ffba60dc507699be6
candidate_reports/xgboost/validation_roc_curve.png,93983,b4d6329324a9ba291819040acfdccf719fb96581da62aceffe0fa2280efb9d49
candidate_reports/xgboost_gpu/validation_binary_curve_report.json,457,133d9df07c33850df96c3775c61b10f59d4f7586eeacca44b1e3e751cc363c39
candidate_reports/xgboost_gpu/validation_confusion_matrix.json,516,a10a4d7fb389e59f9d54f34763aab7b2397a9f12c3295b3b6674a2df45f208de
candidate_reports/xgboost_gpu/validation_metrics.json,9864,263bd0cf605dd951248e57fdbdce183c73624a617507a02dd213611f7e8cdc4b
candidate_reports/xgboost_gpu/validation_pr_curve.csv,6847299,fac2b1db23a0efd76f1803497aef262fff958563ecd3b9badbdca4de380c966d
candidate_reports/xgboost_gpu/validation_pr_curve.png,71432,ed49ea9cf07a0eaa1526ef9045abfaf3431a76dd3e619b1bafe55a05a54e7aa5
candidate_reports/xgboost_gpu/validation_roc_curve.csv,1867197,90553dde667fcc0a41ace6411460b24bdbf969dfdea6d5c5d988b552f636bf89
candidate_reports/xgboost_gpu/validation_roc_curve.png,93609,689a50a068939e036f92439d0a136e53c4042b7045a9e690fe6cc734f74c4492
run_completion.json,2108,0df27b6d0778d184e8997e4eb1e7313c0efafe6ea1a5c817c3caa7aa608276cd
run_heartbeat.json,542,1bcc510b098404f9a63e97b605b722e9a222a156d22d949bc757dbf626da31c8
run_progress.json,414,bf5d5b910ef7bb4558d3e2746dfdd84ff3b9bd3750e20e7ac12bf903438da59c
selection_record.json,16377,b2c74ca7cf8c87ed7277e60a2dbe2c7611f4c2642505ba913ab0f4101b1d4e79
test_access_audit.jsonl,719,6508233eab9980566f9c8f6fb8e30729c4bccc9f3627d017076dece0e18e5ab3
uhl_synthetic_acuity_selected.joblib,3870571,7dddf3cc673f5598d73d7e6d56546cad49639edcae77b44b17b677f0b0d1395b
uhl_synthetic_class_distribution.csv,533,e83b318f760901283f7f3575650ee847fd03d50c259f9034e6338c3623ca4739
uhl_synthetic_class_distribution.json,1911,eb931519d4981970ab4623eefa164828f627c965205bb72afd57808f6f7bc588
uhl_synthetic_dataset_card.json,1588,2e1bafd992f4f619e438fdda8b7334ee23c07fe0a90604096380420260d39972
uhl_synthetic_feature_importance.csv,61915,50eb4a329cb9fb39a673b3e8c8571d037e16a5c5f250ae3c73636bbe93351f2d
uhl_synthetic_feature_importance.json,375559,ac47a8dae3bde220743fd2c14d71652fc1b275c6da6c2dd09e6e34bdcd3314f0
uhl_synthetic_feature_schema.json,743,f5b34b76bf770ceac9e84fc0016892131e91ab3fc2dd81a86b74c5225486acdb
uhl_synthetic_high_acuity_detector_report.json,5324,2dd3105ef920289250e74ad4751e06dae30bda27f094cd433f4c2df13828b11d
uhl_synthetic_modal_baseline_report.json,2596,f6f79867cc675e5c17699f132ace40757613db79f062d8c1da0454b1797388b9
uhl_synthetic_model_comparison.csv,19754,745d6b0f01c2c0c2bc397b4ceb613cfd065cfee59c18f094029baeb30eb0794b
uhl_synthetic_model_comparison.json,1017315,3ffb752b3d92fdba060b9d0af18d04d1c4166f6a43556f3f1de1c119d56416d6
uhl_synthetic_model_comparison.partial.csv,19754,5d45450a98108f3ec3e9984d0d9b949d560c79dc7d2c058ac5ccc8369118f228
uhl_synthetic_model_comparison.partial.json,241329,c04c1c51a1e2b11e0b8a90fc18ed77329c78dbff2d75a0fdb96b8295412d9d01
uhl_synthetic_threshold_tuning_report.json,755212,b057539805c5a5492a7c891b67c93a9dfc28a1f959ce488d08cd40f2feaae852
uhl_synthetic_training_provenance.json,2393,320b329d0ee683758e399cb17a996e21496a40a312257cb369168a569302bf5e
validation_macro_recall_f1_ranking.csv,7429,e98a55afeadf28aed57fdeeb3185646d56b0ace9d4e380ba828da9b078147f47
validation_safety_ranking.csv,7429,2cc42051009b6f008b6a5c80d551f7b7cbc6ca9eb9bc76e2876fd514a98be4d5
